{'name': 'DS 4S', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/239098751051c0bc034541366ae3c6b3~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/5'}
{'name': '捷豹F-PACE', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/edc0a42b36174f43932e2d9390f9cd93~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/795'}
{'name': '捷豹F-TYPE', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/7231feb2f0734c68bc890187ababa192~tplv-resize:1200:0.webp', 'dong_score': '4.04', 'dong_url': 'https://www.dongchedi.com/auto/series/796'}
{'name': '捷豹XFL', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/1511f990e30c413ba5c4fae65598e0f6~tplv-resize:1200:0.webp', 'dong_score': '3.99', 'dong_url': 'https://www.dongchedi.com/auto/series/798'}
{'name': '金杯F50', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/4b65b4fafbb58ef6a4851c88a8026a5b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/800'}
{'name': '开瑞K60', 'picture': 'http://p9-dcd.byteimg.com/img/motor-img/53baa2a37d9f73a50123e977bcbd7907~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/844'}
{'name': '凯迪拉克CT6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e73ae11e64f74602b831fee94ab4e123~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/859'}
{'name': '凯迪拉克XT5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/636b83b96fb74f07bf2147f771d78529~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/861'}
{'name': '凯翼X3', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a75b6fcbc9d443c59334dce695ae345e~tplv-resize:1200:0.webp', 'dong_score': '3.79', 'dong_url': 'https://www.dongchedi.com/auto/series/864'}
{'name': 'Huracán', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0e44bd2b67ed424ca52a13761ed593c1~tplv-resize:1200:0.webp', 'dong_score': '4.16', 'dong_url': 'https://www.dongchedi.com/auto/series/877'}
{'name': 'Aventador', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b4792bafa3d6436d8eb6da22c3163610~tplv-resize:1200:0.webp', 'dong_score': '4.21', 'dong_url': 'https://www.dongchedi.com/auto/series/878'}
{'name': '幻影', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/833b9f92f2c942b88fcb317cd0756548~tplv-resize:1200:0.webp', 'dong_score': '4.81', 'dong_url': 'https://www.dongchedi.com/auto/series/882'}
{'name': '古思特', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/d6be390d53684c8baaa2d4ef8b39b9b8~tplv-resize:1200:0.webp', 'dong_score': '4.75', 'dong_url': 'https://www.dongchedi.com/auto/series/883'}
{'name': '魅影', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/43529d797c174c25abf628d6fa02d0ba~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/884'}
{'name': '曜影', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/0f30005fe3a34e879d50df70ac604a22~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/885'}
{'name': '雷克萨斯CT', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/85e2dd9496bb4782a3772673e625ce4e~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/886'}
{'name': '雷克萨斯ES', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/3a7d4e9a1e8d46cf9467a5f984a331c6~tplv-resize:1200:0.webp', 'dong_score': '4.04', 'dong_url': 'https://www.dongchedi.com/auto/series/888'}
{'name': '雷克萨斯LS', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/97acfeb15a24474f8c8f3e990be4dad9~tplv-resize:1200:0.webp', 'dong_score': '4.21', 'dong_url': 'https://www.dongchedi.com/auto/series/890'}
{'name': '雷克萨斯NX', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/36094a284b5c44db8d4400eaafe54839~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/891'}
{'name': '雷克萨斯RX', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/7632bcc2e59e4b3398b693eb2a0a2feb~tplv-resize:1200:0.webp', 'dong_score': '3.97', 'dong_url': 'https://www.dongchedi.com/auto/series/894'}
{'name': '林肯MKZ', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/44deae6bcd9948c8b258921450ca2917~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/950'}
{'name': '林肯大陆', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/80d57b6364f54e3c96e0b0abd10adbf2~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/952'}
{'name': '林肯MKC', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/8289d07684c248a4b871835437ea8e03~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/954'}
{'name': '领航员', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/110830633b414bb38067b498cbec1f6f~tplv-resize:1200:0.webp', 'dong_score': '4.25', 'dong_url': 'https://www.dongchedi.com/auto/series/957'}
{'name': '卫士', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/cd915db8100348bf9115cfde0effb6f2~tplv-resize:1200:0.webp', 'dong_score': '4.03', 'dong_url': 'https://www.dongchedi.com/auto/series/986'}
{'name': '揽胜星脉', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/19ffe5a3cb114d85b38528214a0f1ee3~tplv-resize:1200:0.webp', 'dong_score': '4.02', 'dong_url': 'https://www.dongchedi.com/auto/series/989'}
{'name': '发现', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/46357e4bb6c94915bab732f080b5470b~tplv-resize:1200:0.webp', 'dong_score': '4.08', 'dong_url': 'https://www.dongchedi.com/auto/series/990'}
{'name': '揽胜', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/2ea0eda18ab046c58c4f221b44451eea~tplv-resize:1200:0.webp', 'dong_score': '4.25', 'dong_url': 'https://www.dongchedi.com/auto/series/991'}
{'name': '揽胜运动版', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/f13a5f14cfad46d89b358347ab084f86~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/992'}
{'name': '揽胜极光', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/727a24b336814f3c93a4545ff6f14a39~tplv-resize:1200:0.webp', 'dong_score': '3.90', 'dong_url': 'https://www.dongchedi.com/auto/series/993'}
{'name': 'Evora', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/9b130000ed7dfd8ed931~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/996'}
{'name': '阿特兹', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a0f813896aef449fa34e5c26ef037cf3~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/1007'}
{'name': '马自达CX-4', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/78e432fc9dd04d2cbc9e358964ca11d9~tplv-resize:1200:0.webp', 'dong_score': '3.75', 'dong_url': 'https://www.dongchedi.com/auto/series/1008'}
{'name': '马自达3 昂克赛拉', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/bda2e876fc4f469d9b4c908c1e4e1711~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/1014'}
{'name': '马自达CX-5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/49e8c99ab76d4011b16713662cf7fbe1~tplv-resize:1200:0.webp', 'dong_score': '3.87', 'dong_url': 'https://www.dongchedi.com/auto/series/1016'}
{'name': 'Ghibli', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/db6d67bcc6b443c8be8851ccf201a9e0~tplv-resize:1200:0.webp', 'dong_score': '3.98', 'dong_url': 'https://www.dongchedi.com/auto/series/1017'}
{'name': '总裁', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/36bdaceeacc64b2e92369ec492bf121b~tplv-resize:1200:0.webp', 'dong_score': '4.10', 'dong_url': 'https://www.dongchedi.com/auto/series/1018'}
{'name': 'Levante', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/3545242031a04569a88c62a2f90b6a09~tplv-resize:1200:0.webp', 'dong_score': '4.06', 'dong_url': 'https://www.dongchedi.com/auto/series/1023'}
{'name': '迈凯伦540C', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c881cb81a4284242b24383c1dae1866a~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1026'}
{'name': '迈凯伦570GT', 'picture': 'http://p3-dcd.byteimg.com/img/mosaic-legacy/9b130000805d28f49c1b~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1027'}
{'name': '迈凯伦570S', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/8883000112c1dcfaa7fe~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1028'}
{'name': '迈凯伦720S', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/cbce203bdf494528b137476b86686b5f~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1032'}
{'name': '讴歌CDX', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/a343e4bb54674ac5b11eba4e7413f7ff~tplv-resize:1200:0.webp', 'dong_score': '3.88', 'dong_url': 'https://www.dongchedi.com/auto/series/1048'}
{'name': '艾瑞泽5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/3806544ecf8042fa84a81b8cfd143bea~tplv-resize:1200:0.webp', 'dong_score': '3.53', 'dong_url': 'https://www.dongchedi.com/auto/series/1081'}
{'name': '瑞虎3', 'picture': 'http://p1-dcd.byteimg.com/img/motor-img/9c1293f333e14b880dfbda96aceee569~tplv-resize:1200:0.webp', 'dong_score': '3.47', 'dong_url': 'https://www.dongchedi.com/auto/series/1091'}
{'name': '瑞虎3x', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/05239dac7d0e478e982c6cafff8544a1~tplv-resize:1200:0.webp', 'dong_score': '3.45', 'dong_url': 'https://www.dongchedi.com/auto/series/1092'}
{'name': '瑞虎7', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/9b69c4f72b0d41ef90ef6e2cf773450f~tplv-resize:1200:0.webp', 'dong_score': '3.63', 'dong_url': 'https://www.dongchedi.com/auto/series/1094'}
{'name': '小蚂蚁', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/e1a646b34163470ca90856ba70eba492~tplv-resize:1200:0.webp', 'dong_score': '3.29', 'dong_url': 'https://www.dongchedi.com/auto/series/1101'}
{'name': '启辰T70', 'picture': 'http://p1-dcd.byteimg.com/img/mosaic-legacy/88830000f89fc33ac2a2~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1106'}
{'name': '启辰T90', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4833df635aed47f0bf1884145797e971~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/1108'}
{'name': '起亚K3', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/ae758501ccfb4c99b55357aff7b3b934~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/1116'}
{'name': 'K5凯酷', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c2aef85db728488cb5f71cae0df78378~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1119'}
{'name': '傲跑', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6ec51fdb6ea1499b8c21d5ff20575039~tplv-resize:1200:0.webp', 'dong_score': '3.75', 'dong_url': 'https://www.dongchedi.com/auto/series/1121'}
{'name': '智跑', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4007004b16c04ebfa4c58f269120455f~tplv-resize:1200:0.webp', 'dong_score': '3.57', 'dong_url': 'https://www.dongchedi.com/auto/series/1123'}
{'name': '起亚KX5', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a51fbba8068f4f84aeb60fbcab49c0c4~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/1124'}
{'name': '起亚KX7', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/92edf2bba0224fa893534a4bd1ab9470~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1125'}
{'name': '骐达TIIDA', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/b8a3385eb2ec49f5938d28e20de3e757~tplv-resize:1200:0.webp', 'dong_score': '3.56', 'dong_url': 'https://www.dongchedi.com/auto/series/1143'}
{'name': '轩逸', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/047bfae1fd2742de928b040ec33dd0d6~tplv-resize:1200:0.webp', 'dong_score': '3.71', 'dong_url': 'https://www.dongchedi.com/auto/series/1145'}
{'name': '蓝鸟', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/6fed690f27484af6a7218bdf88a20d84~tplv-resize:1200:0.webp', 'dong_score': '3.40', 'dong_url': 'https://www.dongchedi.com/auto/series/1146'}
{'name': '天籁', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/6ae14eacacbb4eba88ed3e0ab7ffdc01~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1147'}
{'name': '逍客', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/45871f2ff6bd4d31a667923e1b0d2643~tplv-resize:1200:0.webp', 'dong_score': '3.64', 'dong_url': 'https://www.dongchedi.com/auto/series/1150'}
{'name': '奇骏', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/bed0ee2bd1014baa8a184674191cc9f9~tplv-resize:1200:0.webp', 'dong_score': '3.75', 'dong_url': 'https://www.dongchedi.com/auto/series/1151'}
{'name': '楼兰', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/8111a2fef6624fec8f73df5931974da7~tplv-resize:1200:0.webp', 'dong_score': '3.74', 'dong_url': 'https://www.dongchedi.com/auto/series/1152'}
{'name': '荣威i6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/6e0bae6c749646c6a00aadc5455131e2~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/1180'}
{'name': '荣威RX5', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/1d64e42367ee4416b75ad662baeac7e9~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/1182'}
{'name': '荣威eRX5', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/6fe297bc979a4d0a9495730d90063e97~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1183'}
{'name': '劲炫ASX', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/36a20a478247440bb12923fb12e378f7~tplv-resize:1200:0.webp', 'dong_score': '3.41', 'dong_url': 'https://www.dongchedi.com/auto/series/1198'}
{'name': '欧蓝德', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/72d5d4dcc7d743448032351d3e7a9d19~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1199'}
{'name': '上汽大通MAXUS G10', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0a89b1d250ed4eff9bfa4805b6b13091~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1211'}
{'name': '力狮', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/1e43bc9fd5df4b829a61fe6929183c93~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/1229'}
{'name': '斯巴鲁XV', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/93796a16091b4b10804b5d5c01da34a0~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/1230'}
{'name': '森林人', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/23e0f0e815144639915345706c424b7d~tplv-resize:1200:0.webp', 'dong_score': '3.73', 'dong_url': 'https://www.dongchedi.com/auto/series/1231'}
{'name': '傲虎', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ae84baaf713a4a99b27cc6f4c836dac5~tplv-resize:1200:0.webp', 'dong_score': '3.77', 'dong_url': 'https://www.dongchedi.com/auto/series/1232'}
{'name': '昕锐', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/72ff9b415ec247e7a8eb23a567027daf~tplv-resize:1200:0.webp', 'dong_score': '3.47', 'dong_url': 'https://www.dongchedi.com/auto/series/1239'}
{'name': '昕动', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/eadeca2f614345f799bbde3c00b61c8c~tplv-resize:1200:0.webp', 'dong_score': '3.42', 'dong_url': 'https://www.dongchedi.com/auto/series/1240'}
{'name': '明锐', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/214ca012d8124520888b6a1faa621c90~tplv-resize:1200:0.webp', 'dong_score': '3.62', 'dong_url': 'https://www.dongchedi.com/auto/series/1241'}
{'name': '速派', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/b7f7a2ee7a88436c85fa8022901c0172~tplv-resize:1200:0.webp', 'dong_score': '3.78', 'dong_url': 'https://www.dongchedi.com/auto/series/1243'}
{'name': '柯迪亚克', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/9204438d15b84288a0039caaa27596d1~tplv-resize:1200:0.webp', 'dong_score': '3.75', 'dong_url': 'https://www.dongchedi.com/auto/series/1245'}
{'name': 'Model S', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/0e16b4f0bf834d8892cd2e5c92bffbe6~tplv-resize:1200:0.webp', 'dong_score': '4.01', 'dong_url': 'https://www.dongchedi.com/auto/series/1254'}
{'name': 'Model X', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/d9eb57b0abce48e095c833d378794621~tplv-resize:1200:0.webp', 'dong_score': '3.93', 'dong_url': 'https://www.dongchedi.com/auto/series/1255'}
{'name': '沃尔沃V60', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/05640d680af446bc88a53de414f1848f~tplv-resize:1200:0.webp', 'dong_score': '3.92', 'dong_url': 'https://www.dongchedi.com/auto/series/1270'}
{'name': '沃尔沃V90', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/b482dcd34fa54b509ab0dea9e5c0ed77~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1273'}
{'name': '沃尔沃XC90 RECHARGE', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/4ed286e9546a496d8f5c02147c8f60c6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1276'}
{'name': '沃尔沃XC90', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/7fe3c99f24824b4b8f6af95cdc1a0dca~tplv-resize:1200:0.webp', 'dong_score': '4.08', 'dong_url': 'https://www.dongchedi.com/auto/series/1277'}
{'name': '沃尔沃S60', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/348941d3029c415cae7900e41ec3ead2~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1279'}
{'name': '沃尔沃S60 RECHARGE', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5678e85bfe0d422da99e5a107f0682f6~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1280'}
{'name': '沃尔沃S90', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/a0b57ac3a1b34372834c8c9ee7cbc799~tplv-resize:1200:0.webp', 'dong_score': '4.07', 'dong_url': 'https://www.dongchedi.com/auto/series/1281'}
{'name': '沃尔沃XC60', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/2438ea0e4069478ba6bb7d61bd128ecd~tplv-resize:1200:0.webp', 'dong_score': '3.94', 'dong_url': 'https://www.dongchedi.com/auto/series/1282'}
{'name': '五菱宏光', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/439935068aca49e495505dd3b73fb1a3~tplv-resize:1200:0.webp', 'dong_score': '3.26', 'dong_url': 'https://www.dongchedi.com/auto/series/1290'}
{'name': '瑞纳', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/08616221de4446d5ab91c32ff27a0621~tplv-resize:1200:0.webp', 'dong_score': '3.18', 'dong_url': 'https://www.dongchedi.com/auto/series/1304'}
{'name': '悦纳', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/363cfe3be8d0406fbe3768fdbcc2db04~tplv-resize:1200:0.webp', 'dong_score': '3.37', 'dong_url': 'https://www.dongchedi.com/auto/series/1306'}
{'name': '伊兰特', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/d6058a2a1dcc4ac5bddd5c320cc0764b~tplv-resize:1200:0.webp', 'dong_score': '3.69', 'dong_url': 'https://www.dongchedi.com/auto/series/1310'}
{'name': '悦动', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/3c01fa71441c44769defaf0c474139ca~tplv-resize:1200:0.webp', 'dong_score': '3.34', 'dong_url': 'https://www.dongchedi.com/auto/series/1311'}
{'name': '名图', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/a9e93f7ff20d4be4a5df8b204b066fa2~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/1314'}
{'name': '索纳塔', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/8dc5a92d1582483bb719ca7e9596b118~tplv-resize:1200:0.webp', 'dong_score': '3.89', 'dong_url': 'https://www.dongchedi.com/auto/series/1318'}
{'name': '现代ix25', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/60ef9c05174d46f18dfbf38dbda3cbbc~tplv-resize:1200:0.webp', 'dong_score': '3.61', 'dong_url': 'https://www.dongchedi.com/auto/series/1321'}
{'name': '途胜', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/ce59f851da4048f6a7d98fab6b76c7e6~tplv-resize:1200:0.webp', 'dong_score': '3.65', 'dong_url': 'https://www.dongchedi.com/auto/series/1322'}
{'name': '现代ix35', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/758a6118c9804d258f09ed84412606c5~tplv-resize:1200:0.webp', 'dong_score': '3.59', 'dong_url': 'https://www.dongchedi.com/auto/series/1323'}
{'name': '胜达', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/827b41719d7540aca451f548752833c6~tplv-resize:1200:0.webp', 'dong_score': '3.83', 'dong_url': 'https://www.dongchedi.com/auto/series/1324'}
{'name': '科沃兹', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/5285d84525f14ba3a253c374a76d5285~tplv-resize:1200:0.webp', 'dong_score': '3.38', 'dong_url': 'https://www.dongchedi.com/auto/series/1353'}
{'name': '迈锐宝XL', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/d0471a9bf23a4897a4ee3192817aac93~tplv-resize:1200:0.webp', 'dong_score': '3.85', 'dong_url': 'https://www.dongchedi.com/auto/series/1355'}
{'name': '创酷', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/1158e78e80744b91a5781001af7d3b7c~tplv-resize:1200:0.webp', 'dong_score': '3.51', 'dong_url': 'https://www.dongchedi.com/auto/series/1357'}
{'name': '探界者', 'picture': 'http://p9-dcd.byteimg.com/img/tos-cn-i-0000/52dad98a4323430989b7954432e22dc3~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/1359'}
{'name': '雪铁龙C6', 'picture': 'http://p6-dcd.byteimg.com/img/tos-cn-i-0000/5dd77d9b5e064aeca972011f0dfe60b1~tplv-resize:1200:0.webp', 'dong_score': '3.82', 'dong_url': 'https://www.dongchedi.com/auto/series/1375'}
{'name': '雪铁龙C3-XR', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/7995e344feef4965be0eb5d268957ee8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1376'}
{'name': '英菲尼迪Q50L', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6239fa924b2647f1bc4fa185367ffd6b~tplv-resize:1200:0.webp', 'dong_score': '3.84', 'dong_url': 'https://www.dongchedi.com/auto/series/1422'}
{'name': '英菲尼迪QX50', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/f7a563251e27474b86b2e302fe54fb48~tplv-resize:1200:0.webp', 'dong_score': '3.70', 'dong_url': 'https://www.dongchedi.com/auto/series/1423'}
{'name': '英菲尼迪Q70', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/6db0ac9799104ce69f45b3aa2b3fc359~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1427'}
{'name': '英菲尼迪QX60', 'picture': 'http://p1-dcd.byteimg.com/img/tos-cn-i-0000/c072fc81de2f4551b12e8215881a0df8~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1435'}
{'name': '英菲尼迪Q60', 'picture': 'http://p3-dcd.byteimg.com/img/tos-cn-i-0000/c9b41219072442b9b33edeafcf8a42f7~tplv-resize:1200:0.webp', 'dong_score': 0, 'dong_url': 'https://www.dongchedi.com/auto/series/1438'}
